,durations_s,timestamps
0,0.382318,2025-08-29T18:11:21.841007
1,0.064449,2025-08-29T18:11:21.906470
2,0.070098,2025-08-29T18:11:21.977959
3,0.078157,2025-08-29T18:11:22.058650
4,0.082989,2025-08-29T18:11:22.144365
5,0.086415,2025-08-29T18:11:22.232743
6,0.074242,2025-08-29T18:11:22.308821
7,0.068868,2025-08-29T18:11:22.379627
8,0.068547,2025-08-29T18:11:22.448242
9,0.059992,2025-08-29T18:11:22.508293
10,0.060247,2025-08-29T18:11:22.568596
11,0.057245,2025-08-29T18:11:22.625905
12,0.057353,2025-08-29T18:11:22.683325
13,0.059417,2025-08-29T18:11:22.742803
14,0.057032,2025-08-29T18:11:22.799901
15,0.057514,2025-08-29T18:11:22.857474
16,0.057882,2025-08-29T18:11:22.915412
17,0.056422,2025-08-29T18:11:22.971895
18,0.057871,2025-08-29T18:11:23.029822
19,0.057052,2025-08-29T18:11:23.086932
20,0.057672,2025-08-29T18:11:23.144664
21,0.059308,2025-08-29T18:11:23.204030
22,0.058492,2025-08-29T18:11:23.262580
23,0.057506,2025-08-29T18:11:23.320141
24,0.057935,2025-08-29T18:11:23.378135
25,0.057293,2025-08-29T18:11:23.435500
26,0.058132,2025-08-29T18:11:23.493689
27,0.057535,2025-08-29T18:11:23.551284
28,0.05878,2025-08-29T18:11:23.610118
29,0.05704,2025-08-29T18:11:23.667224
30,0.059309,2025-08-29T18:11:23.726597
31,0.057475,2025-08-29T18:11:23.784131
32,0.058847,2025-08-29T18:11:23.843035
33,0.057551,2025-08-29T18:11:23.900644
34,0.058137,2025-08-29T18:11:23.958839
35,0.057897,2025-08-29T18:11:24.016797
36,0.057477,2025-08-29T18:11:24.074345
37,0.066032,2025-08-29T18:11:24.140446
38,0.057205,2025-08-29T18:11:24.197713
39,0.067587,2025-08-29T18:11:24.265362
40,0.062196,2025-08-29T18:11:24.327615
41,0.056829,2025-08-29T18:11:24.384514
42,0.065513,2025-08-29T18:11:24.450097
43,0.062545,2025-08-29T18:11:24.512711
44,0.057587,2025-08-29T18:11:24.570354
45,0.057312,2025-08-29T18:11:24.627726
46,0.058121,2025-08-29T18:11:24.685930
47,0.060509,2025-08-29T18:11:24.746508
48,0.057642,2025-08-29T18:11:24.804207
49,0.057388,2025-08-29T18:11:24.861661
50,0.066284,2025-08-29T18:11:24.928130
51,0.063966,2025-08-29T18:11:24.992186
52,0.05782,2025-08-29T18:11:25.050068
53,0.057755,2025-08-29T18:11:25.107878
54,0.058024,2025-08-29T18:11:25.165971
55,0.058969,2025-08-29T18:11:25.225007
56,0.057402,2025-08-29T18:11:25.282467
57,0.05759,2025-08-29T18:11:25.340113
58,0.057414,2025-08-29T18:11:25.397586
59,0.059237,2025-08-29T18:11:25.456894
60,0.059276,2025-08-29T18:11:25.516233
61,0.059956,2025-08-29T18:11:25.576271
62,0.071427,2025-08-29T18:11:25.647780
63,0.061092,2025-08-29T18:11:25.708946
64,0.058316,2025-08-29T18:11:25.767324
65,0.057929,2025-08-29T18:11:25.825314
66,0.058483,2025-08-29T18:11:25.883861
67,0.057405,2025-08-29T18:11:25.941337
68,0.056728,2025-08-29T18:11:25.998133
69,0.057991,2025-08-29T18:11:26.056187
70,0.05738,2025-08-29T18:11:26.113624
71,0.057407,2025-08-29T18:11:26.171089
72,0.058869,2025-08-29T18:11:26.230022
73,0.057425,2025-08-29T18:11:26.287510
74,0.057257,2025-08-29T18:11:26.344826
75,0.057791,2025-08-29T18:11:26.402677
76,0.057098,2025-08-29T18:11:26.459836
77,0.058761,2025-08-29T18:11:26.518672
78,0.057013,2025-08-29T18:11:26.575746
79,0.05737,2025-08-29T18:11:26.633176
80,0.05928,2025-08-29T18:11:26.692513
81,0.058071,2025-08-29T18:11:26.750648
82,0.057619,2025-08-29T18:11:26.808330
83,0.058472,2025-08-29T18:11:26.866867
84,0.057032,2025-08-29T18:11:26.923965
85,0.057741,2025-08-29T18:11:26.981765
86,0.056676,2025-08-29T18:11:27.038497
87,0.057032,2025-08-29T18:11:27.095593
88,0.057512,2025-08-29T18:11:27.153163
89,0.05745,2025-08-29T18:11:27.210675
90,0.05818,2025-08-29T18:11:27.268929
91,0.057707,2025-08-29T18:11:27.326695
92,0.057358,2025-08-29T18:11:27.384117
93,0.058373,2025-08-29T18:11:27.442557
94,0.057211,2025-08-29T18:11:27.499826
95,0.057778,2025-08-29T18:11:27.557669
96,0.057427,2025-08-29T18:11:27.615155
97,0.057606,2025-08-29T18:11:27.672819
98,0.05911,2025-08-29T18:11:27.731992
99,0.068969,2025-08-29T18:11:27.801029
100,0.067582,2025-08-29T18:11:27.872192
101,0.065145,2025-08-29T18:11:27.937433
102,0.057121,2025-08-29T18:11:27.994618
103,0.057205,2025-08-29T18:11:28.051878
104,0.066306,2025-08-29T18:11:28.118269
105,0.065804,2025-08-29T18:11:28.184151
106,0.059931,2025-08-29T18:11:28.244144
107,0.057799,2025-08-29T18:11:28.302000
108,0.057293,2025-08-29T18:11:28.359353
109,0.057883,2025-08-29T18:11:28.417298
110,0.058899,2025-08-29T18:11:28.476259
111,0.057817,2025-08-29T18:11:28.534133
112,0.057579,2025-08-29T18:11:28.591766
113,0.056805,2025-08-29T18:11:28.648635
114,0.05883,2025-08-29T18:11:28.707526
115,0.057384,2025-08-29T18:11:28.764972
116,0.057577,2025-08-29T18:11:28.822606
117,0.058055,2025-08-29T18:11:28.880722
118,0.057036,2025-08-29T18:11:28.937822
119,0.057884,2025-08-29T18:11:28.995769
120,0.058159,2025-08-29T18:11:29.053989
121,0.058128,2025-08-29T18:11:29.112176
122,0.058382,2025-08-29T18:11:29.170621
123,0.060501,2025-08-29T18:11:29.231180
124,0.057561,2025-08-29T18:11:29.288799
125,0.057512,2025-08-29T18:11:29.346371
126,0.0579,2025-08-29T18:11:29.404333
127,0.057762,2025-08-29T18:11:29.462152
128,0.057782,2025-08-29T18:11:29.519992
129,0.057392,2025-08-29T18:11:29.577444
130,0.057363,2025-08-29T18:11:29.634864
131,0.057232,2025-08-29T18:11:29.692163
132,0.059423,2025-08-29T18:11:29.751645
133,0.058703,2025-08-29T18:11:29.810408
134,0.067404,2025-08-29T18:11:29.877878
135,0.068162,2025-08-29T18:11:29.946108
136,0.065708,2025-08-29T18:11:30.011891
137,0.058014,2025-08-29T18:11:30.069966
138,0.057386,2025-08-29T18:11:30.127417
139,0.068344,2025-08-29T18:11:30.195835
140,0.058085,2025-08-29T18:11:30.253982
141,0.057167,2025-08-29T18:11:30.311208
142,0.057556,2025-08-29T18:11:30.368834
143,0.058177,2025-08-29T18:11:30.427075
144,0.057386,2025-08-29T18:11:30.484522
145,0.057591,2025-08-29T18:11:30.542178
146,0.057699,2025-08-29T18:11:30.599937
147,0.058125,2025-08-29T18:11:30.658119
148,0.058706,2025-08-29T18:11:30.716899
149,0.058321,2025-08-29T18:11:30.775287
150,0.064145,2025-08-29T18:11:30.839509
151,0.064647,2025-08-29T18:11:30.904223
152,0.056825,2025-08-29T18:11:30.961123
153,0.069529,2025-08-29T18:11:31.030723
154,0.065749,2025-08-29T18:11:31.096536
155,0.064706,2025-08-29T18:11:31.161312
156,0.06339,2025-08-29T18:11:31.224769
157,0.057553,2025-08-29T18:11:31.282387
158,0.067545,2025-08-29T18:11:31.350012
159,0.058125,2025-08-29T18:11:31.408203
160,0.058109,2025-08-29T18:11:31.466368
161,0.057922,2025-08-29T18:11:31.524354
162,0.05861,2025-08-29T18:11:31.583040
163,0.06834,2025-08-29T18:11:31.651452
164,0.064137,2025-08-29T18:11:31.715655
165,0.066663,2025-08-29T18:11:31.782384
166,0.058686,2025-08-29T18:11:31.841135
167,0.057635,2025-08-29T18:11:31.898827
168,0.057455,2025-08-29T18:11:31.956343
169,0.057456,2025-08-29T18:11:32.013858
170,0.057439,2025-08-29T18:11:32.071353
171,0.058013,2025-08-29T18:11:32.129428
172,0.058334,2025-08-29T18:11:32.187819
173,0.057466,2025-08-29T18:11:32.245352
174,0.058426,2025-08-29T18:11:32.303840
175,0.056763,2025-08-29T18:11:32.360662
176,0.057442,2025-08-29T18:11:32.418162
177,0.057736,2025-08-29T18:11:32.475954
178,0.057442,2025-08-29T18:11:32.533451
179,0.05668,2025-08-29T18:11:32.590190
180,0.056608,2025-08-29T18:11:32.646863
181,0.056723,2025-08-29T18:11:32.703658
182,0.058732,2025-08-29T18:11:32.762447
183,0.057312,2025-08-29T18:11:32.819818
184,0.057066,2025-08-29T18:11:32.876947
185,0.057403,2025-08-29T18:11:32.934415
186,0.057013,2025-08-29T18:11:32.991489
187,0.057842,2025-08-29T18:11:33.049390
188,0.056906,2025-08-29T18:11:33.106357
189,0.05806,2025-08-29T18:11:33.164478
190,0.058727,2025-08-29T18:11:33.223266
191,0.057429,2025-08-29T18:11:33.280760
192,0.057762,2025-08-29T18:11:33.338583
193,0.058002,2025-08-29T18:11:33.396643
194,0.058357,2025-08-29T18:11:33.455073
195,0.063357,2025-08-29T18:11:33.518506
196,0.057451,2025-08-29T18:11:33.576028
197,0.05776,2025-08-29T18:11:33.633847
198,0.0573,2025-08-29T18:11:33.691204
199,0.057375,2025-08-29T18:11:33.748635
200,0.057623,2025-08-29T18:11:33.808061
201,0.05726,2025-08-29T18:11:33.865379
202,0.057281,2025-08-29T18:11:33.922718
203,0.065339,2025-08-29T18:11:33.988127
204,0.058383,2025-08-29T18:11:34.046586
205,0.062232,2025-08-29T18:11:34.108913
206,0.065369,2025-08-29T18:11:34.174353
207,0.059352,2025-08-29T18:11:34.233778
208,0.069112,2025-08-29T18:11:34.302958
209,0.061591,2025-08-29T18:11:34.364622
210,0.057645,2025-08-29T18:11:34.422331
211,0.05796,2025-08-29T18:11:34.480346
212,0.057501,2025-08-29T18:11:34.537914
213,0.057883,2025-08-29T18:11:34.596018
214,0.066315,2025-08-29T18:11:34.662414
215,0.068478,2025-08-29T18:11:34.730973
216,0.065518,2025-08-29T18:11:34.796568
217,0.060734,2025-08-29T18:11:34.857385
218,0.068712,2025-08-29T18:11:34.926173
219,0.058313,2025-08-29T18:11:34.984571
220,0.061581,2025-08-29T18:11:35.046221
221,0.065584,2025-08-29T18:11:35.111916
222,0.058798,2025-08-29T18:11:35.170784
223,0.059324,2025-08-29T18:11:35.230166
224,0.057929,2025-08-29T18:11:35.288153
225,0.058496,2025-08-29T18:11:35.346712
226,0.057455,2025-08-29T18:11:35.404236
227,0.059391,2025-08-29T18:11:35.463694
228,0.071191,2025-08-29T18:11:35.534961
229,0.059728,2025-08-29T18:11:35.594762
230,0.057721,2025-08-29T18:11:35.652543
231,0.057793,2025-08-29T18:11:35.710394
232,0.060232,2025-08-29T18:11:35.770691
233,0.07019,2025-08-29T18:11:35.840952
234,0.068259,2025-08-29T18:11:35.909286
235,0.060849,2025-08-29T18:11:35.970197
236,0.058086,2025-08-29T18:11:36.028344
237,0.057192,2025-08-29T18:11:36.085605
238,0.057794,2025-08-29T18:11:36.143485
239,0.06241,2025-08-29T18:11:36.205976
240,0.062451,2025-08-29T18:11:36.268501
241,0.058331,2025-08-29T18:11:36.326920
242,0.067781,2025-08-29T18:11:36.394781
243,0.06799,2025-08-29T18:11:36.462848
244,0.068624,2025-08-29T18:11:36.531555
245,0.071286,2025-08-29T18:11:36.603108
246,0.068544,2025-08-29T18:11:36.671744
247,0.072393,2025-08-29T18:11:36.744210
248,0.065676,2025-08-29T18:11:36.809952
249,0.059965,2025-08-29T18:11:36.869984
250,0.060694,2025-08-29T18:11:36.930755
251,0.070972,2025-08-29T18:11:37.001803
252,0.068743,2025-08-29T18:11:37.070624
253,0.071295,2025-08-29T18:11:37.141990
254,0.061211,2025-08-29T18:11:37.203280
255,0.069407,2025-08-29T18:11:37.272756
256,0.063176,2025-08-29T18:11:37.336047
257,0.067718,2025-08-29T18:11:37.403836
258,0.067648,2025-08-29T18:11:37.471554
259,0.067542,2025-08-29T18:11:37.539177
260,0.067758,2025-08-29T18:11:37.607002
261,0.057425,2025-08-29T18:11:37.664484
262,0.058649,2025-08-29T18:11:37.723192
263,0.057517,2025-08-29T18:11:37.780766
264,0.059302,2025-08-29T18:11:37.840123
265,0.057779,2025-08-29T18:11:37.897958
266,0.066795,2025-08-29T18:11:37.964821
267,0.064459,2025-08-29T18:11:38.029349
268,0.05871,2025-08-29T18:11:38.088117
269,0.059368,2025-08-29T18:11:38.147544
270,0.05849,2025-08-29T18:11:38.206110
271,0.067366,2025-08-29T18:11:38.273549
272,0.067971,2025-08-29T18:11:38.341595
273,0.065912,2025-08-29T18:11:38.407572
274,0.059656,2025-08-29T18:11:38.467337
275,0.065539,2025-08-29T18:11:38.532944
276,0.059862,2025-08-29T18:11:38.592866
277,0.058813,2025-08-29T18:11:38.651747
278,0.057846,2025-08-29T18:11:38.709659
279,0.070726,2025-08-29T18:11:38.780449
280,0.059089,2025-08-29T18:11:38.839599
281,0.058669,2025-08-29T18:11:38.898325
282,0.058012,2025-08-29T18:11:38.956399
283,0.058166,2025-08-29T18:11:39.014625
284,0.059972,2025-08-29T18:11:39.074654
285,0.057882,2025-08-29T18:11:39.132587
286,0.058656,2025-08-29T18:11:39.191300
287,0.058882,2025-08-29T18:11:39.250249
288,0.058356,2025-08-29T18:11:39.308667
289,0.059113,2025-08-29T18:11:39.367839
290,0.058138,2025-08-29T18:11:39.426034
291,0.058591,2025-08-29T18:11:39.484682
292,0.058509,2025-08-29T18:11:39.543260
293,0.058426,2025-08-29T18:11:39.601744
294,0.058764,2025-08-29T18:11:39.660570
295,0.059824,2025-08-29T18:11:39.720463
296,0.058113,2025-08-29T18:11:39.778660
297,0.069885,2025-08-29T18:11:39.848617
298,0.058917,2025-08-29T18:11:39.907594
299,0.058581,2025-08-29T18:11:39.966231
300,0.059358,2025-08-29T18:11:40.027615
301,0.059746,2025-08-29T18:11:40.087417
302,0.060172,2025-08-29T18:11:40.147654
303,0.059342,2025-08-29T18:11:40.207059
304,0.066775,2025-08-29T18:11:40.274108
305,0.059213,2025-08-29T18:11:40.333438
306,0.065976,2025-08-29T18:11:40.399491
307,0.065971,2025-08-29T18:11:40.465541
308,0.061868,2025-08-29T18:11:40.527495
309,0.067533,2025-08-29T18:11:40.595116
310,0.062302,2025-08-29T18:11:40.657503
311,0.059009,2025-08-29T18:11:40.716583
312,0.057874,2025-08-29T18:11:40.774538
313,0.065013,2025-08-29T18:11:40.839625
314,0.058286,2025-08-29T18:11:40.897973
315,0.059095,2025-08-29T18:11:40.957123
316,0.059055,2025-08-29T18:11:41.016240
317,0.05777,2025-08-29T18:11:41.074068
318,0.058185,2025-08-29T18:11:41.132311
319,0.058086,2025-08-29T18:11:41.190454
320,0.066462,2025-08-29T18:11:41.256976
321,0.064398,2025-08-29T18:11:41.321443
322,0.058816,2025-08-29T18:11:41.380319
323,0.057833,2025-08-29T18:11:41.438220
324,0.058179,2025-08-29T18:11:41.496460
325,0.059817,2025-08-29T18:11:41.556344
326,0.058637,2025-08-29T18:11:41.615045
327,0.05822,2025-08-29T18:11:41.673323
328,0.060228,2025-08-29T18:11:41.733607
329,0.059605,2025-08-29T18:11:41.793275
330,0.0588,2025-08-29T18:11:41.852131
331,0.058207,2025-08-29T18:11:41.910396
332,0.058364,2025-08-29T18:11:41.968818
333,0.057907,2025-08-29T18:11:42.026791
334,0.058357,2025-08-29T18:11:42.085217
335,0.058198,2025-08-29T18:11:42.143472
336,0.057676,2025-08-29T18:11:42.201210
337,0.058833,2025-08-29T18:11:42.260100
338,0.057376,2025-08-29T18:11:42.317534
339,0.058793,2025-08-29T18:11:42.376389
340,0.058357,2025-08-29T18:11:42.434803
341,0.058898,2025-08-29T18:11:42.493768
342,0.058572,2025-08-29T18:11:42.552398
343,0.058189,2025-08-29T18:11:42.610648
344,0.058562,2025-08-29T18:11:42.669269
345,0.059919,2025-08-29T18:11:42.729249
346,0.058551,2025-08-29T18:11:42.787856
347,0.05872,2025-08-29T18:11:42.846635
348,0.058592,2025-08-29T18:11:42.905283
349,0.058675,2025-08-29T18:11:42.964021
350,0.058491,2025-08-29T18:11:43.022575
351,0.058856,2025-08-29T18:11:43.081506
352,0.071001,2025-08-29T18:11:43.152589
353,0.060387,2025-08-29T18:11:43.213055
354,0.066743,2025-08-29T18:11:43.279865
355,0.066111,2025-08-29T18:11:43.346048
356,0.067183,2025-08-29T18:11:43.413310
357,0.06187,2025-08-29T18:11:43.475265
358,0.067093,2025-08-29T18:11:43.542475
359,0.058903,2025-08-29T18:11:43.601460
360,0.065695,2025-08-29T18:11:43.667229
361,0.059684,2025-08-29T18:11:43.726994
362,0.064682,2025-08-29T18:11:43.791752
363,0.065189,2025-08-29T18:11:43.857026
364,0.06765,2025-08-29T18:11:43.924756
365,0.07005,2025-08-29T18:11:43.994897
366,0.065737,2025-08-29T18:11:44.060717
367,0.066335,2025-08-29T18:11:44.127121
368,0.058736,2025-08-29T18:11:44.185925
369,0.059275,2025-08-29T18:11:44.245255
370,0.057745,2025-08-29T18:11:44.303062
371,0.060087,2025-08-29T18:11:44.363217
372,0.058518,2025-08-29T18:11:44.421797
373,0.058699,2025-08-29T18:11:44.480553
374,0.057726,2025-08-29T18:11:44.538338
375,0.058096,2025-08-29T18:11:44.596494
376,0.059047,2025-08-29T18:11:44.655603
377,0.057725,2025-08-29T18:11:44.713391
378,0.058897,2025-08-29T18:11:44.772353
379,0.058265,2025-08-29T18:11:44.830680
380,0.057913,2025-08-29T18:11:44.888654
381,0.057923,2025-08-29T18:11:44.946643
382,0.057951,2025-08-29T18:11:45.004671
383,0.058938,2025-08-29T18:11:45.063668
384,0.05848,2025-08-29T18:11:45.122206
385,0.058888,2025-08-29T18:11:45.181147
386,0.058844,2025-08-29T18:11:45.240052
387,0.066887,2025-08-29T18:11:45.307023
388,0.059275,2025-08-29T18:11:45.366370
389,0.067562,2025-08-29T18:11:45.433994
390,0.062187,2025-08-29T18:11:45.496240
391,0.057609,2025-08-29T18:11:45.553919
392,0.05802,2025-08-29T18:11:45.611995
393,0.057915,2025-08-29T18:11:45.669967
394,0.065635,2025-08-29T18:11:45.735663
395,0.069067,2025-08-29T18:11:45.804793
396,0.05831,2025-08-29T18:11:45.863162
397,0.059308,2025-08-29T18:11:45.922530
398,0.059011,2025-08-29T18:11:45.981603
399,0.059646,2025-08-29T18:11:46.041315
400,0.068242,2025-08-29T18:11:46.111770
401,0.063963,2025-08-29T18:11:46.175791
402,0.059926,2025-08-29T18:11:46.235771
403,0.058015,2025-08-29T18:11:46.293842
404,0.058232,2025-08-29T18:11:46.352132
405,0.058651,2025-08-29T18:11:46.410841
406,0.057824,2025-08-29T18:11:46.468726
407,0.058501,2025-08-29T18:11:46.527283
408,0.059033,2025-08-29T18:11:46.586371
409,0.058817,2025-08-29T18:11:46.645252
410,0.059041,2025-08-29T18:11:46.704354
411,0.059197,2025-08-29T18:11:46.763609
412,0.058649,2025-08-29T18:11:46.822350
413,0.069697,2025-08-29T18:11:46.892139
414,0.065944,2025-08-29T18:11:46.958152
415,0.068087,2025-08-29T18:11:47.026307
416,0.058329,2025-08-29T18:11:47.084701
417,0.058006,2025-08-29T18:11:47.142769
418,0.059584,2025-08-29T18:11:47.202425
419,0.058379,2025-08-29T18:11:47.260869
420,0.058487,2025-08-29T18:11:47.319421
421,0.058003,2025-08-29T18:11:47.377487
422,0.058945,2025-08-29T18:11:47.436496
423,0.058664,2025-08-29T18:11:47.495230
424,0.058652,2025-08-29T18:11:47.553952
425,0.058154,2025-08-29T18:11:47.612168
426,0.058275,2025-08-29T18:11:47.670507
427,0.060645,2025-08-29T18:11:47.731214
428,0.058419,2025-08-29T18:11:47.789694
429,0.059474,2025-08-29T18:11:47.849225
430,0.058097,2025-08-29T18:11:47.907383
431,0.059471,2025-08-29T18:11:47.966928
432,0.0578,2025-08-29T18:11:48.024797
433,0.058442,2025-08-29T18:11:48.083300
434,0.058558,2025-08-29T18:11:48.141928
435,0.05826,2025-08-29T18:11:48.200250
436,0.059101,2025-08-29T18:11:48.259422
437,0.05911,2025-08-29T18:11:48.318605
438,0.058658,2025-08-29T18:11:48.377322
439,0.05899,2025-08-29T18:11:48.436378
440,0.058765,2025-08-29T18:11:48.495201
441,0.058518,2025-08-29T18:11:48.553783
442,0.058054,2025-08-29T18:11:48.611917
443,0.05872,2025-08-29T18:11:48.670711
444,0.059466,2025-08-29T18:11:48.730247
445,0.063009,2025-08-29T18:11:48.793334
446,0.064389,2025-08-29T18:11:48.857801
447,0.069482,2025-08-29T18:11:48.927390
448,0.058807,2025-08-29T18:11:48.986262
449,0.058925,2025-08-29T18:11:49.045249
450,0.05926,2025-08-29T18:11:49.104566
451,0.058242,2025-08-29T18:11:49.162863
452,0.061783,2025-08-29T18:11:49.224729
453,0.06402,2025-08-29T18:11:49.288826
454,0.057925,2025-08-29T18:11:49.346815
455,0.058239,2025-08-29T18:11:49.405114
456,0.066513,2025-08-29T18:11:49.471701
457,0.059139,2025-08-29T18:11:49.530917
458,0.058457,2025-08-29T18:11:49.589432
459,0.058202,2025-08-29T18:11:49.647690
460,0.058072,2025-08-29T18:11:49.705823
461,0.058554,2025-08-29T18:11:49.764439
462,0.058739,2025-08-29T18:11:49.823249
463,0.058393,2025-08-29T18:11:49.881701
464,0.058136,2025-08-29T18:11:49.939912
465,0.068364,2025-08-29T18:11:50.008351
466,0.064387,2025-08-29T18:11:50.072804
467,0.05771,2025-08-29T18:11:50.130574
468,0.057815,2025-08-29T18:11:50.188451
469,0.059869,2025-08-29T18:11:50.248378
470,0.058145,2025-08-29T18:11:50.306583
471,0.058901,2025-08-29T18:11:50.365552
472,0.058413,2025-08-29T18:11:50.424029
473,0.058845,2025-08-29T18:11:50.482931
474,0.058829,2025-08-29T18:11:50.541818
475,0.059112,2025-08-29T18:11:50.600995
476,0.058617,2025-08-29T18:11:50.659678
477,0.058882,2025-08-29T18:11:50.718623
478,0.066455,2025-08-29T18:11:50.785152
479,0.070284,2025-08-29T18:11:50.855505
480,0.060193,2025-08-29T18:11:50.915777
481,0.067886,2025-08-29T18:11:50.983731
482,0.062874,2025-08-29T18:11:51.046668
483,0.057588,2025-08-29T18:11:51.104312
484,0.058738,2025-08-29T18:11:51.163109
485,0.059106,2025-08-29T18:11:51.222275
486,0.058799,2025-08-29T18:11:51.281928
487,0.05779,2025-08-29T18:11:51.339789
488,0.059828,2025-08-29T18:11:51.399680
489,0.059227,2025-08-29T18:11:51.458968
490,0.058326,2025-08-29T18:11:51.517352
491,0.059053,2025-08-29T18:11:51.576470
492,0.058124,2025-08-29T18:11:51.634652
493,0.059142,2025-08-29T18:11:51.693853
494,0.072081,2025-08-29T18:11:51.766004
495,0.067299,2025-08-29T18:11:51.833372
496,0.058744,2025-08-29T18:11:51.892177
497,0.058937,2025-08-29T18:11:51.951170
498,0.062327,2025-08-29T18:11:52.013569
499,0.058465,2025-08-29T18:11:52.072110
